,Compound Score,Negative Score,Neutral Score,News_organization,Positive Score,Tweets Ago
0,0.0,0.0,1.0,BBC,0.0,1
1,0.0,0.0,1.0,BBC,0.0,2
2,0.0,0.0,1.0,BBC,0.0,3
3,0.5859,0.0,0.769,BBC,0.231,4
4,0.4404,0.0,0.854,BBC,0.146,5
5,0.0,0.0,1.0,BBC,0.0,6
6,0.0,0.0,1.0,BBC,0.0,7
7,0.8779,0.0,0.627,BBC,0.373,8
8,0.3612,0.0,0.857,BBC,0.143,9
9,-0.4118,0.133,0.867,BBC,0.0,10
10,0.0,0.0,1.0,BBC,0.0,11
11,0.8555,0.0,0.657,BBC,0.343,12
12,-0.7263,0.337,0.663,BBC,0.0,13
13,0.0,0.0,1.0,BBC,0.0,14
14,0.3612,0.0,0.848,BBC,0.152,15
15,0.4404,0.0,0.884,BBC,0.116,16
16,0.0,0.0,1.0,BBC,0.0,17
17,0.2724,0.0,0.901,BBC,0.099,18
18,0.5267,0.073,0.73,BBC,0.197,19
19,0.0,0.0,1.0,BBC,0.0,20
20,0.0,0.0,1.0,BBC,0.0,21
21,0.0,0.0,1.0,BBC,0.0,22
22,0.0,0.0,1.0,BBC,0.0,23
23,0.5859,0.0,0.769,BBC,0.231,24
24,0.4404,0.0,0.854,BBC,0.146,25
25,0.0,0.0,1.0,BBC,0.0,26
26,0.0,0.0,1.0,BBC,0.0,27
27,0.8779,0.0,0.627,BBC,0.373,28
28,0.3612,0.0,0.857,BBC,0.143,29
29,-0.4118,0.133,0.867,BBC,0.0,30
30,0.0,0.0,1.0,BBC,0.0,31
31,0.8555,0.0,0.657,BBC,0.343,32
32,-0.7263,0.337,0.663,BBC,0.0,33
33,0.0,0.0,1.0,BBC,0.0,34
34,0.3612,0.0,0.848,BBC,0.152,35
35,0.4404,0.0,0.884,BBC,0.116,36
36,0.0,0.0,1.0,BBC,0.0,37
37,0.2724,0.0,0.901,BBC,0.099,38
38,0.5267,0.073,0.73,BBC,0.197,39
39,0.0,0.0,1.0,BBC,0.0,40
40,-0.3612,0.215,0.639,BBC,0.146,41
41,0.0,0.0,1.0,BBC,0.0,42
42,0.4588,0.0,0.857,BBC,0.143,43
43,0.0,0.0,1.0,BBC,0.0,44
44,0.2263,0.0,0.909,BBC,0.091,45
45,0.0,0.0,1.0,BBC,0.0,46
46,0.3291,0.0,0.865,BBC,0.135,47
47,0.1255,0.089,0.801,BBC,0.11,48
48,0.3612,0.0,0.894,BBC,0.106,49
49,0.0,0.0,1.0,BBC,0.0,50
50,-0.128,0.164,0.697,BBC,0.139,51
51,0.3612,0.13,0.651,BBC,0.219,52
52,0.6696,0.0,0.743,BBC,0.257,53
53,0.2144,0.0,0.919,BBC,0.081,54
54,0.1027,0.113,0.755,BBC,0.132,55
55,0.6249,0.0,0.806,BBC,0.194,56
56,0.0,0.0,1.0,BBC,0.0,57
57,0.0258,0.0,0.958,BBC,0.042,58
58,0.4753,0.102,0.693,BBC,0.204,59
59,-0.4215,0.109,0.891,BBC,0.0,60
60,0.0,0.0,1.0,BBC,0.0,61
61,-0.128,0.185,0.662,BBC,0.152,62
62,0.0,0.0,1.0,BBC,0.0,63
63,0.0,0.0,1.0,BBC,0.0,64
64,0.5106,0.0,0.68,BBC,0.32,65
65,0.8126,0.0,0.625,BBC,0.375,66
66,0.0,0.0,1.0,BBC,0.0,67
67,-0.1027,0.123,0.877,BBC,0.0,68
68,0.0,0.0,1.0,BBC,0.0,69
69,0.6808,0.0,0.641,BBC,0.359,70
70,0.0,0.0,1.0,BBC,0.0,71
71,-0.6597,0.173,0.827,BBC,0.0,72
72,0.0,0.0,1.0,BBC,0.0,73
73,0.6486,0.0,0.654,BBC,0.346,74
74,0.128,0.204,0.543,BBC,0.252,75
75,0.0,0.0,1.0,BBC,0.0,76
76,0.6124,0.0,0.75,BBC,0.25,77
77,0.5994,0.0,0.804,BBC,0.196,78
78,0.0,0.0,1.0,BBC,0.0,79
79,0.5562,0.0,0.736,BBC,0.264,80
80,0.5106,0.0,0.809,BBC,0.191,81
81,0.0,0.0,1.0,BBC,0.0,82
82,-0.4215,0.135,0.865,BBC,0.0,83
83,0.5106,0.0,0.875,BBC,0.125,84
84,0.5697,0.184,0.433,BBC,0.383,85
85,0.0,0.0,1.0,BBC,0.0,86
86,0.5719,0.0,0.748,BBC,0.252,87
87,0.0,0.0,1.0,BBC,0.0,88
88,0.34,0.0,0.745,BBC,0.255,89
89,-0.4588,0.267,0.733,BBC,0.0,90
90,0.34,0.0,0.87,BBC,0.13,91
91,0.2263,0.0,0.913,BBC,0.087,92
92,0.0,0.0,1.0,BBC,0.0,93
93,-0.2363,0.089,0.911,BBC,0.0,94
94,0.8779,0.0,0.631,BBC,0.369,95
95,0.0,0.0,1.0,BBC,0.0,96
96,0.0,0.0,1.0,BBC,0.0,97
97,0.4588,0.0,0.85,BBC,0.15,98
98,0.0,0.0,1.0,BBC,0.0,99
99,0.3612,0.051,0.842,BBC,0.106,100
0,0.6696,0.0,0.791,CBS,0.209,1
1,0.0,0.0,1.0,CBS,0.0,2
2,0.3612,0.0,0.889,CBS,0.111,3
3,0.7424,0.082,0.617,CBS,0.3,4
4,0.3818,0.0,0.894,CBS,0.106,5
5,0.5093,0.0,0.859,CBS,0.141,6
6,0.0,0.0,1.0,CBS,0.0,7
7,0.8316,0.0,0.694,CBS,0.306,8
8,0.0,0.0,1.0,CBS,0.0,9
9,0.5994,0.0,0.843,CBS,0.157,10
10,0.0,0.0,1.0,CBS,0.0,11
11,0.5826,0.0,0.827,CBS,0.173,12
12,-0.5093,0.202,0.798,CBS,0.0,13
13,0.0,0.0,1.0,CBS,0.0,14
14,0.6041,0.0,0.775,CBS,0.225,15
15,0.3802,0.0,0.853,CBS,0.147,16
16,-0.2057,0.083,0.917,CBS,0.0,17
17,0.0,0.0,1.0,CBS,0.0,18
18,-0.0572,0.064,0.936,CBS,0.0,19
19,-0.3612,0.121,0.82,CBS,0.059,20
20,0.6696,0.0,0.791,CBS,0.209,21
21,0.0,0.0,1.0,CBS,0.0,22
22,0.3612,0.0,0.889,CBS,0.111,23
23,0.7424,0.082,0.617,CBS,0.3,24
24,0.3818,0.0,0.894,CBS,0.106,25
25,0.5093,0.0,0.859,CBS,0.141,26
26,0.0,0.0,1.0,CBS,0.0,27
27,0.8316,0.0,0.694,CBS,0.306,28
28,0.0,0.0,1.0,CBS,0.0,29
29,0.5994,0.0,0.843,CBS,0.157,30
30,0.0,0.0,1.0,CBS,0.0,31
31,0.5826,0.0,0.827,CBS,0.173,32
32,-0.5093,0.202,0.798,CBS,0.0,33
33,0.0,0.0,1.0,CBS,0.0,34
34,0.6041,0.0,0.775,CBS,0.225,35
35,0.3802,0.0,0.853,CBS,0.147,36
36,-0.2057,0.083,0.917,CBS,0.0,37
37,0.0,0.0,1.0,CBS,0.0,38
38,-0.0572,0.064,0.936,CBS,0.0,39
39,-0.3612,0.121,0.82,CBS,0.059,40
40,0.4939,0.0,0.862,CBS,0.138,41
41,0.0,0.0,1.0,CBS,0.0,42
42,0.4926,0.0,0.825,CBS,0.175,43
43,0.2732,0.0,0.877,CBS,0.123,44
44,0.2716,0.0,0.905,CBS,0.095,45
45,-0.4973,0.133,0.867,CBS,0.0,46
46,0.0,0.0,1.0,CBS,0.0,47
47,-0.4019,0.114,0.886,CBS,0.0,48
48,-0.6908,0.207,0.793,CBS,0.0,49
49,0.0,0.0,1.0,CBS,0.0,50
50,0.8555,0.0,0.714,CBS,0.286,51
51,0.5994,0.0,0.766,CBS,0.234,52
52,0.6124,0.0,0.792,CBS,0.208,53
53,-0.2748,0.153,0.742,CBS,0.105,54
54,0.0,0.0,1.0,CBS,0.0,55
55,-0.4588,0.125,0.875,CBS,0.0,56
56,0.0,0.0,1.0,CBS,0.0,57
57,0.0,0.0,1.0,CBS,0.0,58
58,0.6249,0.0,0.796,CBS,0.204,59
59,0.1384,0.079,0.823,CBS,0.098,60
60,0.0,0.0,1.0,CBS,0.0,61
61,0.4588,0.0,0.818,CBS,0.182,62
62,0.0,0.0,1.0,CBS,0.0,63
63,0.0,0.0,1.0,CBS,0.0,64
64,0.0,0.0,1.0,CBS,0.0,65
65,0.0,0.0,1.0,CBS,0.0,66
66,-0.0018,0.074,0.853,CBS,0.073,67
67,0.0,0.0,1.0,CBS,0.0,68
68,-0.0602,0.219,0.599,CBS,0.182,69
69,0.1761,0.105,0.735,CBS,0.16,70
70,0.1027,0.11,0.767,CBS,0.123,71
71,0.0498,0.123,0.746,CBS,0.13,72
72,0.6114,0.0,0.818,CBS,0.182,73
73,0.2263,0.0,0.917,CBS,0.083,74
74,0.0,0.0,1.0,CBS,0.0,75
75,0.6124,0.0,0.76,CBS,0.24,76
76,0.9098,0.0,0.549,CBS,0.451,77
77,0.34,0.0,0.876,CBS,0.124,78
78,0.75,0.0,0.727,CBS,0.273,79
79,0.0,0.0,1.0,CBS,0.0,80
80,0.34,0.0,0.882,CBS,0.118,81
81,-0.1511,0.099,0.834,CBS,0.068,82
82,0.8293,0.0,0.66,CBS,0.34,83
83,0.128,0.0,0.927,CBS,0.073,84
84,-0.296,0.109,0.891,CBS,0.0,85
85,-0.296,0.109,0.891,CBS,0.0,86
86,-0.7964,0.264,0.736,CBS,0.0,87
87,-0.6597,0.18,0.82,CBS,0.0,88
88,0.3182,0.0,0.905,CBS,0.095,89
89,0.0,0.0,1.0,CBS,0.0,90
90,0.0,0.0,1.0,CBS,0.0,91
91,0.0,0.0,1.0,CBS,0.0,92
92,0.0,0.0,1.0,CBS,0.0,93
93,0.0,0.0,1.0,CBS,0.0,94
94,0.0,0.0,1.0,CBS,0.0,95
95,0.0,0.0,1.0,CBS,0.0,96
96,0.0,0.0,1.0,CBS,0.0,97
97,0.0,0.0,1.0,CBS,0.0,98
98,0.0,0.0,1.0,CBS,0.0,99
99,0.0,0.0,1.0,CBS,0.0,100
0,0.2023,0.1,0.762,CNN,0.138,1
1,0.0,0.0,1.0,CNN,0.0,2
2,0.0772,0.0,0.944,CNN,0.056,3
3,0.4588,0.0,0.81,CNN,0.19,4
4,0.0,0.0,1.0,CNN,0.0,5
5,-0.3818,0.148,0.852,CNN,0.0,6
6,0.0,0.0,1.0,CNN,0.0,7
7,0.5859,0.0,0.798,CNN,0.202,8
8,0.0,0.0,1.0,CNN,0.0,9
9,0.4939,0.0,0.842,CNN,0.158,10
10,0.0,0.0,1.0,CNN,0.0,11
11,0.5859,0.0,0.833,CNN,0.167,12
12,-0.5667,0.186,0.814,CNN,0.0,13
13,-0.6369,0.167,0.833,CNN,0.0,14
14,-0.296,0.095,0.905,CNN,0.0,15
15,-0.6929,0.266,0.665,CNN,0.069,16
16,0.128,0.111,0.754,CNN,0.136,17
17,0.6369,0.0,0.769,CNN,0.231,18
18,0.3182,0.0,0.897,CNN,0.103,19
19,0.0,0.0,1.0,CNN,0.0,20
20,0.2023,0.1,0.762,CNN,0.138,21
21,0.0,0.0,1.0,CNN,0.0,22
22,0.0772,0.0,0.944,CNN,0.056,23
23,0.4588,0.0,0.81,CNN,0.19,24
24,0.0,0.0,1.0,CNN,0.0,25
25,-0.3818,0.148,0.852,CNN,0.0,26
26,0.0,0.0,1.0,CNN,0.0,27
27,0.5859,0.0,0.798,CNN,0.202,28
28,0.0,0.0,1.0,CNN,0.0,29
29,0.4939,0.0,0.842,CNN,0.158,30
30,0.0,0.0,1.0,CNN,0.0,31
31,0.5859,0.0,0.833,CNN,0.167,32
32,-0.5667,0.186,0.814,CNN,0.0,33
33,-0.6369,0.167,0.833,CNN,0.0,34
34,-0.296,0.095,0.905,CNN,0.0,35
35,-0.6929,0.266,0.665,CNN,0.069,36
36,0.128,0.111,0.754,CNN,0.136,37
37,0.6369,0.0,0.769,CNN,0.231,38
38,0.3182,0.0,0.897,CNN,0.103,39
39,0.0,0.0,1.0,CNN,0.0,40
40,0.5719,0.0,0.844,CNN,0.156,41
41,-0.4404,0.121,0.879,CNN,0.0,42
42,0.0,0.0,1.0,CNN,0.0,43
43,0.5859,0.0,0.833,CNN,0.167,44
44,0.1531,0.0,0.909,CNN,0.091,45
45,0.8625,0.0,0.556,CNN,0.444,46
46,-0.6597,0.306,0.605,CNN,0.089,47
47,0.1779,0.0,0.922,CNN,0.078,48
48,-0.0516,0.106,0.798,CNN,0.096,49
49,0.8316,0.0,0.671,CNN,0.329,50
50,0.0,0.128,0.702,CNN,0.169,51
51,-0.6808,0.259,0.741,CNN,0.0,52
52,0.5859,0.0,0.833,CNN,0.167,53
53,0.5267,0.0,0.746,CNN,0.254,54
54,0.0,0.0,1.0,CNN,0.0,55
55,0.2023,0.0,0.909,CNN,0.091,56
56,0.0,0.0,1.0,CNN,0.0,57
57,0.34,0.0,0.833,CNN,0.167,58
58,0.0,0.0,1.0,CNN,0.0,59
59,0.4939,0.0,0.833,CNN,0.167,60
60,0.2023,0.0,0.833,CNN,0.167,61
61,0.0,0.0,1.0,CNN,0.0,62
62,0.0,0.0,1.0,CNN,0.0,63
63,-0.0772,0.071,0.929,CNN,0.0,64
64,-0.6486,0.249,0.751,CNN,0.0,65
65,0.5859,0.0,0.833,CNN,0.167,66
66,0.3804,0.0,0.885,CNN,0.115,67
67,0.1779,0.1,0.766,CNN,0.134,68
68,0.4019,0.0,0.803,CNN,0.197,69
69,0.3687,0.0,0.819,CNN,0.181,70
70,0.0,0.0,1.0,CNN,0.0,71
71,-0.5994,0.187,0.813,CNN,0.0,72
72,-0.7351,0.347,0.579,CNN,0.074,73
73,-0.128,0.177,0.68,CNN,0.143,74
74,0.0,0.0,1.0,CNN,0.0,75
75,0.0,0.0,1.0,CNN,0.0,76
76,0.128,0.1,0.776,CNN,0.123,77
77,-0.6597,0.306,0.694,CNN,0.0,78
78,-0.3818,0.157,0.762,CNN,0.081,79
79,0.2263,0.0,0.872,CNN,0.128,80
80,-0.1531,0.074,0.926,CNN,0.0,81
81,0.4767,0.0,0.795,CNN,0.205,82
82,0.5859,0.0,0.798,CNN,0.202,83
83,-0.25,0.247,0.57,CNN,0.184,84
84,0.4939,0.0,0.842,CNN,0.158,85
85,0.4404,0.0,0.775,CNN,0.225,86
86,0.0,0.0,1.0,CNN,0.0,87
87,0.0,0.0,1.0,CNN,0.0,88
88,0.0,0.0,1.0,CNN,0.0,89
89,0.4767,0.0,0.853,CNN,0.147,90
90,-0.3182,0.119,0.881,CNN,0.0,91
91,0.0,0.0,1.0,CNN,0.0,92
92,0.4019,0.0,0.838,CNN,0.162,93
93,0.0,0.0,1.0,CNN,0.0,94
94,0.0,0.0,1.0,CNN,0.0,95
95,-0.5423,0.28,0.72,CNN,0.0,96
96,-0.7269,0.357,0.643,CNN,0.0,97
97,0.0,0.0,1.0,CNN,0.0,98
98,0.0,0.0,1.0,CNN,0.0,99
99,0.0,0.0,1.0,CNN,0.0,100
0,-0.1027,0.172,0.677,Fox,0.151,1
1,0.5423,0.0,0.8,Fox,0.2,2
2,-0.1945,0.153,0.728,Fox,0.118,3
3,0.8316,0.0,0.596,Fox,0.404,4
4,0.5267,0.0,0.833,Fox,0.167,5
5,0.7717,0.0,0.676,Fox,0.324,6
6,0.5719,0.0,0.812,Fox,0.188,7
7,0.9201,0.0,0.536,Fox,0.464,8
8,0.0,0.0,1.0,Fox,0.0,9
9,0.4019,0.0,0.847,Fox,0.153,10
10,0.0,0.0,1.0,Fox,0.0,11
11,0.4404,0.0,0.868,Fox,0.132,12
12,0.7574,0.0,0.755,Fox,0.245,13
13,0.6696,0.0,0.421,Fox,0.579,14
14,0.6114,0.0,0.375,Fox,0.625,15
15,0.7574,0.0,0.724,Fox,0.276,16
16,0.9119,0.0,0.463,Fox,0.537,17
17,0.5095,0.0,0.852,Fox,0.148,18
18,0.8395,0.0,0.438,Fox,0.562,19
19,0.4199,0.0,0.642,Fox,0.358,20
20,-0.1027,0.172,0.677,Fox,0.151,21
21,0.5423,0.0,0.8,Fox,0.2,22
22,-0.1945,0.153,0.728,Fox,0.118,23
23,0.8316,0.0,0.596,Fox,0.404,24
24,0.5267,0.0,0.833,Fox,0.167,25
25,0.7717,0.0,0.676,Fox,0.324,26
26,0.5719,0.0,0.812,Fox,0.188,27
27,0.9201,0.0,0.536,Fox,0.464,28
28,0.0,0.0,1.0,Fox,0.0,29
29,0.4019,0.0,0.847,Fox,0.153,30
30,0.0,0.0,1.0,Fox,0.0,31
31,0.4404,0.0,0.868,Fox,0.132,32
32,0.7574,0.0,0.755,Fox,0.245,33
33,0.6696,0.0,0.421,Fox,0.579,34
34,0.6114,0.0,0.375,Fox,0.625,35
35,0.7574,0.0,0.724,Fox,0.276,36
36,0.9119,0.0,0.463,Fox,0.537,37
37,0.5095,0.0,0.852,Fox,0.148,38
38,0.8395,0.0,0.438,Fox,0.562,39
39,0.4199,0.0,0.642,Fox,0.358,40
40,0.5106,0.0,0.809,Fox,0.191,41
41,0.0,0.0,1.0,Fox,0.0,42
42,0.6908,0.0,0.149,Fox,0.851,43
43,-0.2732,0.094,0.858,Fox,0.047,44
44,0.3182,0.0,0.813,Fox,0.187,45
45,0.6705,0.0,0.766,Fox,0.234,46
46,0.4404,0.0,0.775,Fox,0.225,47
47,-0.8714,0.368,0.632,Fox,0.0,48
48,0.4215,0.0,0.741,Fox,0.259,49
49,0.0,0.0,1.0,Fox,0.0,50
50,0.4404,0.0,0.873,Fox,0.127,51
51,-0.1779,0.15,0.73,Fox,0.12,52
52,-0.6597,0.248,0.606,Fox,0.145,53
53,0.8398,0.0,0.654,Fox,0.346,54
54,0.0,0.0,1.0,Fox,0.0,55
55,0.0,0.0,1.0,Fox,0.0,56
56,0.7644,0.0,0.515,Fox,0.485,57
57,0.7702,0.0,0.718,Fox,0.282,58
58,0.0,0.0,1.0,Fox,0.0,59
59,0.4199,0.0,0.715,Fox,0.285,60
60,0.4926,0.064,0.773,Fox,0.163,61
61,0.5187,0.072,0.721,Fox,0.206,62
62,0.4215,0.0,0.843,Fox,0.157,63
63,-0.25,0.246,0.551,Fox,0.203,64
64,-0.296,0.423,0.577,Fox,0.0,65
65,0.0,0.0,1.0,Fox,0.0,66
66,0.5574,0.0,0.581,Fox,0.419,67
67,0.4199,0.0,0.642,Fox,0.358,68
68,-0.4019,0.119,0.881,Fox,0.0,69
69,0.6924,0.0,0.778,Fox,0.222,70
70,0.0,0.0,1.0,Fox,0.0,71
71,0.4926,0.0,0.868,Fox,0.132,72
72,-0.0516,0.441,0.147,Fox,0.412,73
73,0.784,0.0,0.504,Fox,0.496,74
74,0.6249,0.0,0.37,Fox,0.63,75
75,0.4738,0.0,0.493,Fox,0.507,76
76,0.0,0.0,1.0,Fox,0.0,77
77,0.8718,0.0,0.288,Fox,0.712,78
78,0.3612,0.0,0.737,Fox,0.263,79
79,0.6588,0.0,0.357,Fox,0.643,80
80,0.2942,0.17,0.532,Fox,0.297,81
81,-0.2075,0.155,0.773,Fox,0.072,82
82,0.6249,0.0,0.37,Fox,0.63,83
83,0.6588,0.0,0.671,Fox,0.329,84
84,0.0,0.0,1.0,Fox,0.0,85
85,0.5574,0.0,0.813,Fox,0.187,86
86,-0.7096,0.371,0.629,Fox,0.0,87
87,0.5106,0.0,0.837,Fox,0.163,88
88,0.0,0.0,1.0,Fox,0.0,89
89,-0.4576,0.15,0.85,Fox,0.0,90
90,-0.25,0.1,0.9,Fox,0.0,91
91,0.555,0.0,0.807,Fox,0.193,92
92,0.0772,0.0,0.933,Fox,0.067,93
93,0.5499,0.305,0.364,Fox,0.33,94
94,0.0,0.0,1.0,Fox,0.0,95
95,0.6476,0.0,0.791,Fox,0.209,96
96,0.0,0.0,1.0,Fox,0.0,97
97,0.8126,0.0,0.637,Fox,0.363,98
98,-0.2755,0.1,0.9,Fox,0.0,99
99,0.3818,0.0,0.865,Fox,0.135,100
0,-0.8126,0.402,0.598,New York times,0.0,1
1,-0.6633,0.198,0.802,New York times,0.0,2
2,-0.6633,0.198,0.802,New York times,0.0,3
3,0.0387,0.0,0.95,New York times,0.05,4
4,-0.7125,0.238,0.762,New York times,0.0,5
5,0.0,0.0,1.0,New York times,0.0,6
6,-0.2808,0.226,0.588,New York times,0.187,7
7,-0.8192,0.379,0.621,New York times,0.0,8
8,-0.4084,0.192,0.692,New York times,0.117,9
9,-0.0085,0.165,0.634,New York times,0.201,10
10,-0.5051,0.162,0.838,New York times,0.0,11
11,-0.824,0.307,0.606,New York times,0.087,12
12,-0.6249,0.212,0.788,New York times,0.0,13
13,-0.5766,0.221,0.687,New York times,0.093,14
14,-0.5622,0.169,0.762,New York times,0.069,15
15,-0.4084,0.244,0.607,New York times,0.149,16
16,-0.6633,0.228,0.772,New York times,0.0,17
17,0.6124,0.0,0.762,New York times,0.238,18
18,-0.7603,0.273,0.645,New York times,0.082,19
19,-0.8494,0.339,0.661,New York times,0.0,20
20,-0.8126,0.402,0.598,New York times,0.0,21
21,-0.6633,0.198,0.802,New York times,0.0,22
22,-0.6633,0.198,0.802,New York times,0.0,23
23,0.0387,0.0,0.95,New York times,0.05,24
24,-0.7125,0.238,0.762,New York times,0.0,25
25,0.0,0.0,1.0,New York times,0.0,26
26,-0.2808,0.226,0.588,New York times,0.187,27
27,-0.8192,0.379,0.621,New York times,0.0,28
28,-0.4084,0.192,0.692,New York times,0.117,29
29,-0.0085,0.165,0.634,New York times,0.201,30
30,-0.5051,0.162,0.838,New York times,0.0,31
31,-0.824,0.307,0.606,New York times,0.087,32
32,-0.6249,0.212,0.788,New York times,0.0,33
33,-0.5766,0.221,0.687,New York times,0.093,34
34,-0.5622,0.169,0.762,New York times,0.069,35
35,-0.4084,0.244,0.607,New York times,0.149,36
36,-0.6633,0.228,0.772,New York times,0.0,37
37,0.6124,0.0,0.762,New York times,0.238,38
38,-0.7603,0.273,0.645,New York times,0.082,39
39,-0.8494,0.339,0.661,New York times,0.0,40
40,-0.7865,0.267,0.733,New York times,0.0,41
41,0.7712,0.0,0.688,New York times,0.312,42
42,0.6597,0.0,0.69,New York times,0.31,43
43,0.0,0.0,1.0,New York times,0.0,44
44,0.4199,0.0,0.264,New York times,0.736,45
45,0.0772,0.0,0.794,New York times,0.206,46
46,0.0772,0.0,0.794,New York times,0.206,47
47,0.0772,0.0,0.794,New York times,0.206,48
48,0.0772,0.0,0.794,New York times,0.206,49
49,0.0772,0.0,0.794,New York times,0.206,50
50,0.0772,0.0,0.794,New York times,0.206,51
51,0.0772,0.0,0.794,New York times,0.206,52
52,0.0772,0.0,0.794,New York times,0.206,53
53,0.0,0.0,1.0,New York times,0.0,54
54,0.0,0.0,1.0,New York times,0.0,55
55,0.6249,0.0,0.728,New York times,0.272,56
